"gid","wid"
2995,38
2996,38
2997,38
2998,38
2999,38
3000,39
3001,39
3002,39
3003,39
3004,39
3005,39
3006,39
3007,39
3008,39
3009,39
3010,39
3011,39
3012,39
3013,39
3014,39
3015,39
3016,39
3017,39
3018,39
3019,39
3020,39
3021,39
3022,39
3023,39
3024,39
3025,39
3026,39
3027,39
3028,39
3029,39
3030,39
3031,39
3032,39
3033,39
3034,39
3035,39
3036,39
3037,39
3038,39
3039,39
3040,39
3041,39
3042,39
3043,39
3044,39
3045,39
3046,39
3047,39
3048,39
3049,39
3050,39
3052,39
3053,39
3054,39
3055,39
3056,39
3057,39
3058,39
3059,39
3060,39
3061,40
3062,40
3063,40
3064,40
3065,40
3066,40
3067,40
3068,40
3069,40
3070,40
3071,40
3072,40
3073,40
3074,40
3075,40
3076,40
3077,40
3078,40
3079,40
3080,40
3081,40
3082,40
3083,40
3084,40
3085,40
3086,40
3087,40
3088,40
3089,40
3090,40
3091,40
3092,40
3093,40
3094,40
3095,40
3096,40
3097,40
3098,40
3099,40
3100,40
3101,40
3102,40
3103,40
3104,40
3105,40
3106,40
3107,40
3108,40
3109,40
3110,40
3111,40
3112,40
3113,40
3114,40
3115,40
3116,40
3117,40
3118,40
3119,41
3120,41
3121,41
3122,41
3123,41
3124,41
3125,41
3126,41
3127,41
3128,41
3129,41
3130,41
3131,41
3132,41
3133,41
3134,41
3135,41
3136,41
3137,41
3138,41
3139,41
3140,41
3141,41
3142,41
3143,41
3144,41
3145,41
3146,41
3147,41
3148,41
3149,41
3150,41
3151,41
3152,41
3153,41
3154,41
3155,41
3156,41
3157,41
3158,41
3159,41
3160,41
3161,41
3162,41
3163,41
3164,41
3165,41
3166,42
3167,42
3168,42
3169,42
3170,42
3171,42
3172,42
3173,42
3174,94
3175,94
3176,94
3177,94
3178,94
3179,94
3180,94
3181,94
3182,94
3183,94
3184,94
3185,94
3186,94
3187,94
3188,94
3189,94
3190,94
3191,94
3192,94
3193,94
3194,94
3195,94
3196,94
3197,94
3198,94
3199,94
3200,94
3201,94
3202,94
3203,94
3204,94
3205,94
3206,94
3207,94
3208,94
3209,94
3210,94
3211,94
3212,94
3213,94
3214,94
3215,94
3216,94
3217,94
3218,94
3219,94
3220,94
3221,94
3222,94
3223,94
3224,94
3225,94
3226,94
3227,94
3228,94
3229,94
3230,94
3231,94
3232,94
3233,94
3234,94
3235,94
3236,94
3237,94
3238,94
3239,94
3240,94
3241,94
3242,94
3243,94
3244,94
3245,94
3246,94
3247,94
3248,94
3249,94
3250,94
3251,95
3252,95
3253,95
3254,95
3255,95
3256,95
3257,95
3258,95
3259,95
3260,95
3261,95
3262,95
3263,95
3264,95
3265,95
3266,95
3267,95
3268,95
3269,95
3270,95
3271,95
3272,95
3273,95
3274,95
3275,95
3276,95
3277,95
3278,95
3279,95
3280,95
3281,95
3282,95
3283,95
3284,95
3285,95
3286,95
3287,95
3289,95
3290,95
3291,95
3292,95
3293,95
3294,96
3295,96
3296,96
3297,96
3298,96
3299,96
3300,96
3301,96
3302,96
3303,96
3304,96
3305,96
3306,96
3307,96
3308,96
3309,96
3310,96
3311,96
3312,96
3313,96
3314,96
3315,96
3316,96
3317,96
3318,96
3319,96
3320,96
3321,96
3322,96
3323,96
3324,96
3325,96
3326,96
3327,96
3328,96
3329,96
3330,96
3331,96
3332,96
3333,96
3334,96
3335,96
3336,96
3337,96
3338,96
3689,38
3339,96
3340,96
3341,96
3342,96
3343,96
3344,96
3345,96
3346,96
3347,96
3348,96
3349,96
3350,96
3351,96
3352,96
3353,96
3354,96
3355,96
3356,96
3357,96
3358,97
3359,97
3360,97
3361,97
3362,97
3363,97
3364,97
3365,97
3366,97
3367,97
3368,97
3369,97
3370,97
3371,97
3372,97
3373,97
3374,97
3375,97
3376,97
3377,97
3378,97
3379,97
3380,97
3381,97
3382,97
3383,33
3384,33
3385,33
3386,33
3387,33
3388,33
3389,33
3390,33
3391,33
3392,33
3393,33
3394,33
3395,33
3396,33
3397,33
3398,33
3399,33
3400,33
3401,33
3402,33
3403,33
3404,33
3405,33
3406,33
3407,33
3408,33
3409,33
3410,33
3411,33
3412,33
3413,33
3414,33
3415,33
3416,33
3417,33
3418,33
3419,33
3420,33
3421,33
3422,33
3423,33
3424,33
3425,33
3426,33
3427,33
3428,34
3429,34
3430,34
3431,34
3432,34
3433,34
3434,34
3435,34
3436,34
3437,34
3438,34
3439,34
3440,34
3441,34
3442,34
3443,34
3444,34
3445,34
3446,34
3447,34
3448,34
3449,34
3450,34
3451,34
3452,34
3453,34
3454,34
3455,34
3456,34
3457,34
3458,34
3459,34
3460,34
3461,34
3462,34
3463,34
3464,34
3465,34
3466,34
3467,34
3468,34
3469,34
3470,34
3471,34
3472,34
3473,34
3474,34
3475,34
3476,34
3477,34
3478,34
3479,34
3480,34
3481,34
3482,34
3483,34
3484,34
3485,35
3486,35
3487,35
3488,35
3489,35
3490,35
3491,35
3492,35
3493,35
3494,35
3495,35
3496,35
3497,35
3498,35
3499,35
3500,35
3501,35
3502,35
3503,35
3504,35
3505,35
3506,35
3507,35
3508,35
3509,35
3510,35
3511,35
3512,35
3513,35
3514,35
3515,35
3516,35
3517,35
3518,36
3519,36
3520,36
3521,36
3522,36
3523,36
3524,36
3525,36
3526,36
3527,36
3528,36
3529,36
3530,36
3531,36
3532,36
3533,36
3534,36
3535,36
3536,36
3537,36
3538,36
3539,36
3540,36
3541,36
3542,36
3543,36
3544,36
3545,36
3546,36
3547,36
3548,36
3549,36
3550,36
3551,36
3552,36
3553,36
3554,36
3555,36
3556,36
3557,36
3558,36
3559,36
3560,36
3561,36
3562,36
3563,36
3564,36
3565,36
3566,36
3567,36
3568,36
3569,36
3570,36
3571,36
3572,36
3573,36
3574,36
3575,36
3576,36
3577,36
3578,36
3579,36
3580,36
3581,36
3582,36
3583,37
3584,37
3585,37
3586,37
3587,37
3588,37
3589,37
3590,37
3591,37
3592,37
3593,37
3594,37
3595,37
3596,37
3597,37
3598,37
3599,37
3600,37
3601,37
3602,37
3603,37
3604,37
3605,37
3606,37
3607,37
3608,37
3609,37
3610,37
3611,37
3612,37
3613,37
3614,37
3615,37
3616,37
3617,37
3618,37
3619,37
3620,37
3621,37
3622,37
3623,37
3624,37
3625,37
3626,37
3627,37
3628,37
3629,37
3630,37
3631,37
3632,37
3633,37
3634,37
3635,37
3636,37
3637,37
3638,37
3639,37
3640,37
3641,37
3642,37
3643,37
3644,38
3645,38
3646,38
3647,38
3648,38
3649,38
3650,38
3651,38
3652,38
3653,38
3654,38
3655,38
3656,38
3657,38
3658,38
3659,38
3660,38
3661,38
3662,38
3663,38
3664,38
3665,38
3666,38
3667,38
3668,38
3669,38
3670,38
3671,38
3672,38
3673,38
3674,38
3675,38
3676,38
3677,38
3678,38
3679,38
3680,38
3681,38
3682,38
3683,38
3684,38
3685,38
3686,38
3687,38
3688,38
3690,38
3691,38
3692,38
3693,38
3694,38
3695,38
3696,38
3697,38
3698,38
3699,38
3700,38
3701,38
3702,38
3703,38
3704,38
3705,38
3706,38
3707,38
3708,38
3709,38
3710,38
3711,38
3712,38
3713,38
3714,38
3715,38
3716,38
3717,38
3718,38
3719,39
3720,39
3721,39
3722,39
3723,39
3724,39
3725,39
3726,39
3727,39
3728,39
3729,39
3730,39
3731,39
3732,39
3733,39
3734,39
3735,39
3736,39
3737,39
3738,39
3739,39
3740,39
3741,39
3742,39
3743,39
3744,39
3745,39
3746,39
3747,39
3748,39
3749,39
3750,39
3751,39
3752,39
3753,39
3754,39
3755,39
3756,39
3757,39
3758,39
3759,39
3760,39
3761,39
3762,39
3763,39
3764,39
3765,39
3766,39
3767,39
3768,39
3769,39
3770,39
3771,39
3772,39
3773,39
3774,39
3775,39
3776,39
3777,39
3778,39
3779,39
3780,39
3781,39
3782,39
3783,39
3784,39
3785,39
3786,39
3787,39
3788,39
3789,39
3790,40
3791,40
3792,40
3793,40
3794,40
3795,40
3796,40
3797,40
3798,40
3799,40
3800,40
3801,40
3802,40
3803,40
3804,40
3805,40
3806,40
3807,40
3808,40
3809,40
3810,40
3811,40
3812,40
3813,40
3814,41
3815,41
3816,41
3817,41
3818,41
3819,41
3820,41
3821,41
3822,41
3823,41
3824,41
3825,41
3826,41
3827,41
3828,41
3829,41
3830,41
3831,41
3832,41
3833,41
3834,41
3835,41
3836,41
3837,41
3838,41
3839,41
3840,41
3841,41
3842,41
3843,41
3844,41
3845,41
3846,41
3847,41
3848,41
3849,41
3850,41
3851,41
3852,41
3853,41
3854,41
3855,41
3856,41
3857,41
3858,41
3859,41
3860,41
3861,41
3862,41
3863,41
3864,41
3865,41
3866,41
3867,41
3868,41
3869,41
3870,41
3871,41
3872,41
3873,41
3874,41
3875,41
3876,41
3877,41
3878,41
3879,41
3880,41
3881,41
3882,41
3883,41
3884,42
3885,42
3886,42
3887,42
3888,42
3889,42
3890,42
3891,42
3892,42
3893,42
3894,42
3895,42
3896,42
3897,42
3898,42
3899,42
3900,94
3901,94
3902,94
3903,94
3904,95
3905,95
3906,95
3907,95
3908,95
3909,95
3910,95
3911,95
3912,95
3913,95
3914,95
3915,95
3916,95
3917,95
3918,95
3919,95
3920,95
3921,95
3922,95
3923,95
3924,95
3925,95
3926,95
3927,95
3928,95
3929,95
3930,95
3931,95
3932,95
3933,95
3934,95
3935,95
3936,95
3937,95
3938,95
3939,95
3940,95
3941,95
3942,95
3943,95
3944,95
3945,95
3946,95
3947,95
3948,95
3949,95
3950,95
3951,95
3952,95
3953,95
3954,95
3955,95
3956,95
3957,95
3958,95
3959,95
3960,95
3961,95
3962,95
3963,95
3964,95
3965,95
3966,95
3967,95
3968,95
3969,95
3970,95
3971,95
3972,95
3973,95
3974,95
3975,95
3976,95
3977,95
3978,95
3979,95
3980,95
3981,95
3982,95
3983,95
3984,95
3985,95
3986,95
3987,96
3988,96
3989,96
3990,96
3991,96
3992,96
3993,96
3994,96
3995,96
3996,96
3997,96
3998,96
3999,96
4000,96
4001,96
4002,96
4003,96
4004,96
4005,96
4006,96
4007,96
4008,96
4009,96
4010,96
4011,96
4012,96
4013,96
4014,96
4015,96
4016,96
4017,96
4018,96
4019,96
4020,96
4021,96
4022,96
4023,96
4024,96
4025,96
4026,96
4027,96
4028,96
4029,96
4030,96
4031,96
4032,96
4033,96
4034,96
4035,96
4036,96
4037,96
4038,96
4039,96
4040,96
4041,96
4042,96
4043,96
4044,96
4045,96
4046,96
4047,97
4048,97
4049,97
4050,97
4051,97
4052,97
4053,97
4054,97
4055,97
4056,97
4057,97
4058,97
4059,97
4060,97
4061,97
4062,97
4063,97
4064,97
4065,97
4066,97
4067,97
4068,97
4069,97
4070,97
4071,97
4072,97
4073,97
4074,97
4075,97
4076,97
4077,97
4078,97
4079,97
4080,97
4081,97
4082,97
4083,97
4084,97
4085,97
4086,97
4087,97
4088,97
4089,97
4090,97
4091,97
4092,97
4093,97
4094,97
4095,97
4096,97
4097,97
4098,97
4099,97
4100,97
4101,98
4102,98
4103,98
4104,98
4105,98
4106,98
4107,98
4108,98
4109,98
4110,98
4111,98
4112,98
4113,98
4114,98
4115,98
4116,98
4117,98
4118,98
4119,98
4120,98
4121,98
4122,98
4123,98
4124,98
4125,98
4126,98
4127,98
4128,98
4129,98
4130,98
4131,98
4132,98
4133,98
4134,98
4135,98
4136,98
4137,98
4138,98
4139,98
4140,98
4141,98
4142,98
4143,98
4144,98
4145,98
4146,98
4147,98
4148,98
4149,98
4150,98
4151,98
4152,98
4153,98
4154,98
4155,98
4156,98
4157,99
4158,99
4159,99
4160,99
4161,99
4162,99
4163,99
4164,99
4165,99
4166,99
4167,99
4168,99
4169,99
4170,99
4171,99
4172,99
4173,99
4174,99
4175,99
4176,99
4177,99
4178,99
4179,99
4180,99
4181,99
4182,99
4183,99
4184,99
4185,99
4186,99
4187,99
4188,99
4189,99
4190,99
4191,100
4192,100
4193,100
4194,100
4195,100
4196,100
4197,100
4198,100
4199,100
4200,100
4201,100
4202,100
4203,100
4204,100
4205,100
4206,100
4207,100
4208,100
4209,100
4210,100
4211,100
4212,100
4213,100
4214,100
4215,100
4216,100
4217,100
4218,100
4219,100
4220,101
4221,101
4222,101
4223,101
4224,101
4225,101
4226,101
4227,101
4228,101
4229,101
4230,101
4231,101
4232,101
4233,101
4234,101
4235,101
4236,101
4237,101
4238,101
4239,101
4240,101
4241,101
4242,101
4243,101
4244,101
4245,101
4246,101
4247,101
4248,101
4249,101
4250,101
4251,101
4252,101
4253,101
4254,101
4255,101
4256,101
4257,101
4258,101
4259,101
4260,101
4261,101
4262,101
4263,101
4264,101
4265,101
4266,101
4267,101
4268,101
4269,101
4270,101
4271,101
4272,101
4273,101
4274,101
4275,101
4276,102
4277,102
4278,102
4279,102
4280,102
4281,102
4282,102
4283,102
4284,102
4285,102
4286,102
4287,102
4288,102
4289,102
4290,102
4291,102
4292,102
4293,102
4294,102
4295,102
4296,102
4297,102
4298,102
4299,102
4300,102
4301,102
4302,102
4303,102
4304,102
4305,102
4306,103
4307,103
4308,103
4309,103
4310,103
4311,103
4312,103
4313,103
4314,103
4315,103
4316,103
4317,103
4318,103
4319,103
4320,103
4321,103
4322,103
4323,103
4324,103
4325,103
4326,103
4327,103
4328,103
4329,103
4330,103
4331,103
4332,103
4333,103
4334,103
4335,103
4336,103
4337,103
4338,103
4339,103
4340,103
4341,103
4342,103
4343,103
4344,103
4345,103
4346,103
4347,103
4348,118
4349,118
4350,118
4351,118
4352,118
4353,118
4354,118
4355,118
4356,118
4357,118
4358,118
4359,118
4360,118
4361,118
4362,118
4363,118
4364,118
4365,118
4366,118
4367,118
4368,118
4369,118
4370,119
4371,119
4372,119
4373,119
4374,119
4375,119
4376,119
4377,119
4378,119
4379,119
4380,119
4381,119
4382,119
4383,119
4384,119
4385,119
4386,119
4387,119
4388,119
4389,119
4390,119
4391,119
4392,119
4393,119
4394,119
4395,119
4396,119
4397,119
4398,119
4399,119
4400,119
4401,119
4402,119
4403,119
4404,120
4405,120
4406,120
4407,120
4408,120
4409,120
4410,120
4411,120
4412,120
4413,120
4414,120
4415,120
4416,120
4417,120
4418,120
4419,120
4420,120
4421,120
4422,120
4423,120
4424,120
4425,120
4426,120
4427,120
4428,120
4429,120
4430,120
4431,120
4432,120
4433,120
4434,120
4435,120
4436,120
4437,121
4438,121
4439,121
4440,121
4441,121
4442,121
4443,121
4444,121
4445,121
4446,121
4447,121
4448,121
4449,121
4450,121
4451,121
4452,121
4453,121
4454,121
4455,121
4456,121
4457,121
4458,121
4459,121
4460,121
4461,121
4462,121
4463,121
4464,121
4465,121
4466,122
4467,122
4468,122
4469,122
4470,122
4471,122
4472,122
4473,122
4474,122
4475,122
4476,122
4477,122
4478,122
4479,122
4480,122
4481,122
4482,122
4483,122
4484,122
4485,122
4486,122
4487,122
4488,123
4489,124
4490,124
4491,124
4492,124
4493,124
4494,124
4495,124
4496,124
4497,124
4498,124
4499,124
4500,124
4501,124
4502,124
4503,124
4504,124
4505,124
4506,124
4507,124
4508,124
4509,124
4510,124
4511,124
4512,124
4513,124
4514,124
4515,124
4516,124
4517,124
4518,124
4519,124
4520,124
4521,124
4522,124
4523,124
4524,124
4525,125
4526,125
4527,125
4528,125
4529,125
4530,125
4531,125
4532,125
4533,125
4534,125
4535,125
4536,125
4537,125
4538,125
4539,125
4540,125
4541,125
4542,125
4543,125
4544,125
4545,125
4546,125
4547,125
4548,125
4549,125
4550,125
4551,125
4552,125
4553,125
4554,125
4555,125
4556,125
4557,125
4558,125
4559,125
4560,125
4561,125
4562,125
4563,125
4564,125
4565,125
4566,125
4567,125
4568,125
4569,125
4570,126
4571,126
4572,126
4573,126
4574,126
4575,126
4576,126
4577,126
4578,126
4579,126
4580,126
4581,126
4582,126
4583,126
4584,126
4585,126
4586,126
4587,127
4588,127
4589,127
4590,127
4591,127
4592,127
4593,127
4594,127
4595,127
4596,127
4597,127
4598,127
4599,127
4600,127
4601,127
4602,127
4603,127
4604,127
4605,127
4606,127
4607,127
4608,127
4609,127
4610,127
4611,127
4612,127
4613,127
4614,127
4615,128
4616,128
4617,128
4618,128
4619,128
4620,128
4621,129
4622,129
4857,10
4623,129
4624,129
4625,129
4626,129
4627,129
4628,129
4629,129
4630,129
4631,129
4632,129
4633,129
4634,129
4635,129
4636,129
4637,129
4638,129
4639,129
4640,129
4641,129
4642,129
4643,129
4644,129
4645,129
4646,145
4647,145
4648,145
4649,145
4650,145
4651,145
4652,145
4653,145
4654,145
4655,145
4656,145
4657,145
4658,145
4659,145
4660,145
4661,145
4662,145
4663,145
4664,145
4665,145
4666,145
4667,145
4668,145
4669,145
4670,145
4671,145
4672,145
4673,145
4674,145
4675,145
4676,145
4677,145
4678,145
4679,145
4680,145
4681,145
4682,145
4683,145
4684,145
4685,145
4686,145
4687,145
4688,145
4689,145
4690,145
4691,145
4692,145
4693,145
4694,145
4695,145
4696,145
4697,145
4698,145
4699,145
4700,145
4701,145
4702,145
4703,145
4704,145
4705,146
4706,147
4707,147
4708,147
4709,147
4710,147
4711,147
4712,147
4713,147
4714,147
4715,147
4716,147
4717,147
4718,147
4719,147
4720,147
4721,147
4722,147
4723,147
4724,147
4725,147
4726,147
4727,147
4728,147
4729,147
4730,147
4731,147
4732,147
4733,149
4734,149
4735,149
4736,149
4737,149
4738,149
4739,149
5267,116
4740,149
4741,149
4742,149
4743,149
4744,149
4745,149
4746,149
4747,149
4748,9
4749,9
4750,9
4751,9
4752,9
4753,9
4754,9
4755,9
4756,9
4757,9
4758,9
4759,9
4760,9
4761,9
4762,9
4763,9
4764,9
4765,9
4766,9
4767,9
4768,9
4769,9
4770,9
4771,9
4772,9
4773,9
4774,9
4775,9
4776,9
4777,9
4778,9
4779,9
4780,9
4781,9
4782,9
4783,9
4784,9
4785,9
4786,9
4787,9
4788,9
4789,9
4790,9
4791,9
4792,9
4793,9
4794,9
4795,9
4796,9
4797,9
6436,12
4798,9
4799,9
4800,9
4801,9
4802,9
4803,9
4804,9
4805,9
4806,9
4807,9
4808,9
4809,9
4810,9
4811,9
4812,9
4813,9
4814,9
4815,9
4816,9
4817,9
4818,9
4819,9
4820,9
4821,9
4822,9
4823,9
4824,9
4825,9
4826,10
4827,10
4828,10
4829,10
4830,10
4831,10
4832,10
4833,10
4834,10
4835,10
4836,10
4837,10
4838,10
4839,10
4840,10
4841,10
4842,10
4843,10
4844,10
4845,10
4846,10
4847,10
4848,10
4849,10
4850,10
4851,10
4852,10
4853,10
4854,10
4855,10
4856,10
4858,10
4859,10
4860,10
4861,10
4862,10
4863,10
4864,10
4865,10
4866,10
4867,10
4868,10
4869,10
4870,10
4871,10
4872,10
4873,10
4874,10
4875,10
4876,10
4877,10
4878,10
4879,10
4880,11
4881,11
4882,11
4883,11
4884,11
4885,11
4886,11
4887,11
4888,11
4889,11
4890,11
4891,11
4892,11
4893,11
4894,11
4895,11
4896,11
4897,11
4898,11
4899,11
4900,11
4901,11
4902,11
4903,11
4904,11
4905,11
4906,11
4907,11
4908,11
4909,11
4910,11
4911,11
4912,11
4913,11
4914,11
4915,11
6730,159
4916,11
4917,11
4918,11
4919,11
4920,11
4921,11
5742,144
4922,11
4923,11
4924,11
4925,11
4926,12
4927,12
4928,12
4929,12
4930,12
4931,12
4932,12
4933,12
4934,12
4935,12
4936,12
4937,12
4938,12
4939,12
4940,12
4941,12
4942,12
4943,12
4944,12
4945,12
4946,12
4947,12
4948,12
4949,13
4950,13
4951,13
4952,13
4953,13
4954,13
4955,13
4956,13
4957,13
4958,13
4959,13
4960,13
4961,13
4962,13
4963,13
4964,13
4965,13
4966,13
4967,13
4968,13
4969,13
4970,13
4971,13
4972,13
4973,13
4974,13
4975,13
4976,13
4977,13
4978,13
4979,13
4980,13
4981,13
4982,13
4983,13
4984,13
4985,13
4986,13
4987,13
4988,13
4989,13
4990,13
4991,13
4992,13
4993,13
4994,13
4995,13
4996,13
4997,13
4998,13
4999,13
5000,13
5001,13
5002,13
5003,13
5004,13
5005,13
5006,13
5007,13
5008,13
5009,13
5010,13
5011,14
5012,14
5013,14
5014,14
5015,14
5016,14
5017,14
5018,14
5019,14
5020,14
5021,14
5022,14
5023,14
5024,14
5025,14
5026,14
5027,14
5028,14
5029,14
5030,14
5031,14
5032,14
5033,14
5034,14
5035,14
5036,14
5037,14
5038,14
5039,14
5040,14
5041,14
5042,14
5043,14
5044,15
5045,15
5046,15
5047,15
