"gid","wid"
2997,63
2998,63
2999,63
3000,63
3001,63
3002,63
3003,63
3004,63
3005,63
3006,63
3007,63
3008,63
3009,63
3010,63
3011,63
3012,63
3013,63
3014,63
3015,63
3016,63
3017,63
3018,63
3019,63
3020,63
3021,63
3022,63
3023,63
3024,63
3025,63
3026,63
3027,63
3028,63
3029,63
3030,63
3031,63
3032,63
3033,63
3034,63
3035,63
3036,63
3037,63
3038,63
3039,63
3040,63
3041,93
3042,93
3043,93
3044,93
3045,93
3046,93
3047,93
3048,93
3049,93
3050,93
3051,93
3052,93
3053,93
3054,93
3055,93
3056,93
3057,93
3058,93
3059,93
3060,93
3061,93
3062,93
3063,93
3064,93
3065,93
3066,93
3067,93
3068,93
3069,93
3070,93
3071,93
3072,93
3073,93
3074,93
3075,93
3076,93
3077,93
3078,93
3079,93
3080,93
3081,93
3082,93
3083,93
3084,93
3085,93
3086,93
3087,93
3088,93
3089,93
3090,93
3091,93
3092,93
3093,93
3094,93
3095,93
3096,93
3097,93
3098,93
3099,93
3100,93
3101,93
3102,93
3103,93
3104,93
3105,93
3106,93
3107,93
3108,93
3109,93
3110,93
3111,93
3112,93
3113,93
3114,93
3115,93
3116,93
3117,93
3118,93
3119,93
3120,93
3121,93
3122,93
3123,93
3124,93
3125,93
3126,93
3127,93
3128,93
3129,93
3130,93
3131,93
3132,93
3133,93
3134,93
3135,93
3136,93
3137,93
3138,93
3139,93
3140,93
3141,93
3142,93
3143,93
3144,93
3145,93
3146,93
3147,93
3148,93
3149,93
3150,93
3151,93
3152,93
3153,93
3154,93
3155,93
3156,93
3157,93
3158,93
3159,93
3160,93
3161,93
3162,93
3163,93
3164,93
3165,93
3166,93
3167,93
3168,93
3169,93
3170,93
3171,93
3172,93
3173,93
3174,93
3175,93
3176,93
3177,93
3178,93
3179,93
3180,93
3181,93
3182,93
3183,93
3184,93
3185,93
3186,93
3187,93
3188,93
3189,93
3190,93
3191,93
3192,93
3193,93
3194,93
3195,93
3196,93
3197,93
3198,93
3199,93
3200,93
3201,93
3202,93
3203,93
3204,93
3205,93
3206,93
3207,93
3208,93
3209,93
3210,93
3211,93
3212,93
3213,93
3214,93
3215,93
3216,93
3217,93
3218,93
3219,93
3220,93
3221,93
3222,93
3223,93
3224,93
3225,93
3226,93
3227,93
3228,93
3229,93
3230,93
3231,93
3232,93
3233,93
3234,93
3235,93
3236,93
3237,93
3238,93
3239,93
3240,93
3241,93
3242,93
3243,93
3244,93
3245,93
3246,93
3247,93
3248,93
3249,93
3250,93
3251,93
3252,93
3253,93
3254,93
3255,93
3256,93
3257,93
3258,93
3259,93
3260,93
3261,93
3262,93
3263,93
3264,93
3265,93
3266,93
3267,93
3268,93
3269,93
3270,93
3271,93
3272,93
3273,93
3274,93
3275,93
3276,93
3277,93
3278,93
3279,93
3280,93
3281,93
3282,93
3283,93
3284,93
3285,93
3286,93
3287,93
3288,93
3289,93
3290,93
3291,93
3292,93
3293,93
3294,93
3295,93
3296,93
3297,93
3298,93
3299,93
3300,93
3301,93
3302,93
3303,93
3304,93
3305,93
3306,93
3307,93
3308,93
3309,93
3310,93
3311,93
3312,93
3313,93
3314,93
3315,93
3316,93
3317,93
3318,93
3319,93
3320,93
3321,93
3322,93
3323,93
3324,93
3325,93
3326,93
3327,93
3328,93
3329,93
3330,93
3331,93
3332,93
3333,93
3334,93
3335,93
3336,93
3337,93
3338,93
3339,93
3340,93
3341,93
3342,93
3343,93
3344,93
3345,93
3346,93
3347,93
3348,93
3349,93
3350,93
3351,93
3352,93
3353,93
3354,93
3355,93
3356,93
3357,93
3358,93
3359,93
3360,93
3361,93
3362,93
3363,93
3364,93
3365,93
3366,93
3367,93
3368,93
3369,93
3370,93
3371,93
3372,93
3373,93
3374,93
3375,93
3376,93
3377,93
3378,93
3379,93
3380,93
3381,93
3382,93
3383,93
3384,93
3385,93
3386,93
3387,93
3388,93
3389,93
3390,93
3391,93
3392,93
3393,93
3394,93
3395,93
3396,93
3397,93
3398,93
3399,93
3400,93
3401,93
3402,93
3403,93
3404,93
3405,93
3406,93
3407,93
3408,93
3409,93
3410,93
3411,93
3412,93
3413,93
3414,93
3415,93
3416,93
3417,93
3418,93
3419,93
3420,93
3421,93
3422,93
3423,93
3424,93
3425,93
3426,93
3427,93
3428,93
3429,93
3430,93
3431,93
3432,93
3433,93
3434,93
3435,93
3436,93
3437,93
3438,93
3439,93
3440,93
3441,93
3442,93
3443,93
3444,93
3445,93
3446,93
3447,93
3448,93
3449,93
3450,93
3451,93
3452,93
3453,93
3454,93
3455,93
3456,93
3457,93
3458,93
3459,93
3460,93
3461,93
3462,93
3463,93
3464,93
3465,93
3466,93
3467,93
3468,93
3469,93
3470,93
3471,93
3472,93
3473,93
3474,93
3475,93
3476,93
3477,93
3478,93
3479,93
3480,93
3481,93
3482,93
3483,93
3484,93
3485,93
3486,93
3487,93
3488,93
3489,93
3490,93
3491,93
3492,93
3493,93
3494,93
3495,93
3496,93
3497,93
3498,93
3499,93
3500,93
3501,93
3502,93
3503,93
3504,93
3505,93
3506,93
3507,93
3508,93
3509,93
3510,93
3511,93
3512,93
3513,93
3514,93
3515,93
3516,93
3517,93
3518,93
3519,93
3520,93
3521,93
3522,93
3523,93
3524,93
3525,93
3526,93
3527,93
3528,93
3529,93
3530,93
3531,93
3532,93
3533,93
3534,93
3535,93
3536,93
3537,93
3538,93
3539,93
3540,93
3541,93
3542,93
3543,93
3544,93
3545,93
3546,93
3547,93
3548,93
3549,93
3550,93
3551,93
3552,93
3553,93
3554,93
3555,93
3556,93
3557,93
3558,93
3559,93
3560,93
3561,93
3562,93
3563,93
3564,93
3565,93
3566,93
3567,93
3568,93
3569,93
3570,93
3571,93
3572,93
3573,93
3574,93
3575,93
3576,93
3577,93
3578,93
3579,93
3580,93
3581,93
3582,93
3583,93
3584,93
3585,93
3586,93
3587,93
3588,93
3589,93
3590,93
3591,93
3592,93
3593,93
3594,93
3595,93
3596,93
3597,93
3598,93
3599,93
3600,93
3601,93
3602,94
3603,94
3604,94
3605,94
3606,94
3607,94
3608,94
3609,94
3610,94
3611,94
3612,94
3613,94
3614,94
3615,94
3616,94
3617,94
3618,94
3619,94
3620,94
3621,94
3622,94
3623,94
3624,94
3625,94
3626,94
3627,94
3628,94
3629,94
3630,94
3631,94
3632,94
3633,94
3634,94
3635,94
3636,94
3637,94
3638,94
3639,94
3640,94
3641,94
3642,94
3643,94
3644,94
3645,94
3646,94
3647,94
3648,94
3649,94
3650,94
3651,94
3652,94
3653,94
3654,94
3655,94
3656,94
3657,94
3658,94
3659,94
3660,94
3661,94
3662,94
3663,94
3664,94
3665,94
3666,94
3667,94
3668,94
3669,94
3670,94
3671,94
3672,94
3673,94
3674,94
3675,94
3676,94
3677,94
3678,94
3679,94
3680,94
3681,94
3682,94
3683,94
3684,94
3685,94
3686,94
3687,94
3688,94
3689,94
3690,94
3691,94
3692,94
3693,94
3694,94
3695,94
3696,94
3697,94
3698,94
3699,94
3700,94
3701,94
3702,94
3703,94
3704,94
3705,94
3706,94
3707,94
3708,94
3709,94
3710,94
3711,94
3712,94
3713,94
3714,94
3715,94
3716,94
3717,94
3718,94
3719,94
3720,94
3721,94
3722,94
3723,94
3724,94
3725,94
3726,94
3727,94
3728,94
3729,94
3730,94
3731,94
3732,94
3733,94
3734,94
3735,94
3736,94
3737,94
3738,94
3739,94
3740,94
3741,94
3742,94
3743,94
3744,94
3745,94
3746,94
3747,94
3748,94
3749,94
3750,94
3751,94
3752,94
3753,94
3754,94
3755,94
3756,94
3757,94
3758,94
3759,94
3760,94
3761,94
3762,94
3763,94
3764,94
3765,94
3766,94
3767,94
3768,94
3769,94
3770,94
3771,94
3772,94
3773,94
3774,94
3775,94
3776,94
3777,94
3778,94
3779,94
3780,94
3781,94
3782,94
3783,94
3784,94
3785,94
3786,94
3787,94
3788,94
3789,94
3790,94
3791,94
3792,94
3793,94
3794,94
3795,94
3796,94
3797,94
3798,94
3799,94
3800,94
3801,94
3802,94
3803,94
3804,94
3805,94
3806,94
3807,94
3808,94
3809,94
3810,94
3811,94
3812,94
3813,94
3814,94
3815,94
3816,94
3817,94
3818,94
3819,94
3820,94
3821,94
3822,94
3823,94
3824,94
3825,94
3826,94
3827,94
3828,94
3829,94
3830,94
3831,94
3832,94
3833,94
3834,94
3835,94
3836,94
3837,94
3838,94
3839,94
3840,94
3841,94
3842,94
3843,94
3844,94
3845,94
3846,94
3847,94
3848,94
3849,94
3850,94
3851,94
3852,94
3853,94
3854,94
3855,94
3856,94
3857,94
3858,94
3859,94
3860,94
3861,94
3862,94
3863,94
3864,94
3865,94
3866,94
3867,94
3868,94
3869,94
3870,94
3871,94
3872,94
3873,94
3874,94
3875,94
3876,94
3877,94
3878,94
3879,94
3880,94
3881,94
3882,94
3883,94
3884,94
3885,94
3886,94
3887,94
3888,94
3889,94
3890,94
3891,94
3892,94
3893,94
3894,94
3895,94
3896,94
3897,94
3898,94
3899,94
3900,94
3901,94
3902,94
3903,94
3904,94
3905,94
3906,94
3907,94
3908,94
3909,94
3910,94
3911,94
3912,94
3913,94
3914,94
3915,94
3916,94
3917,94
3918,94
3919,94
3920,94
3921,94
3922,94
3923,94
3924,94
3925,94
3926,94
3927,94
3928,94
3929,94
3930,94
3931,94
3932,94
3933,94
3934,94
3935,94
3936,94
3937,94
3938,94
3939,94
3940,94
3941,94
3942,94
3943,94
3944,94
3945,94
3946,94
3947,94
3948,94
3949,94
3950,94
3951,94
3952,94
3953,94
3954,94
3955,94
3956,94
3957,94
3958,94
3959,94
3960,94
3961,94
3962,94
3963,94
3964,94
3965,94
3966,94
3967,94
3968,94
3969,94
3970,94
3971,94
3972,94
3973,94
3974,94
3975,94
3976,94
3977,94
3978,94
3979,94
3980,94
3981,94
3982,94
3983,94
3984,94
3985,94
3986,94
3987,94
3988,94
3989,94
3990,94
3991,94
3992,94
3993,94
3994,94
3995,94
3996,94
3997,94
3998,94
3999,94
4000,94
4001,94
4002,94
4003,94
4004,94
4005,94
4006,94
4007,94
4008,94
4009,94
4010,94
4011,94
4012,94
4013,94
4014,94
4015,94
4016,94
4017,94
4018,94
4019,94
4020,94
4021,94
4022,94
4023,94
4024,94
4025,94
4026,94
4027,94
4028,94
4029,94
4030,94
4031,94
4032,94
4033,94
4034,94
4035,94
4036,94
4037,94
4038,94
4039,94
4040,94
4041,94
4042,94
4043,94
4044,94
4045,94
4046,94
4047,94
4048,94
4049,94
4050,94
4051,94
4052,94
4053,94
4054,94
4055,94
4056,94
4057,94
4058,94
4059,94
4060,94
4061,94
4062,94
4063,94
4064,94
4065,94
4066,94
4067,94
4068,94
4069,94
4070,94
4071,94
4072,94
4073,94
4074,94
4075,94
4076,94
4077,94
4078,94
4079,94
4080,94
4081,94
4082,94
4083,94
4084,94
4085,94
4086,94
4087,94
4088,94
4089,94
4090,94
4091,94
4092,94
4093,94
4094,94
4095,94
4096,94
4097,94
4098,94
4099,94
4100,94
4101,94
4102,94
4103,94
4104,94
4105,94
4106,94
4107,94
4108,94
4109,94
4110,94
4111,94
4112,94
4113,94
4114,94
4115,94
4116,94
4117,94
4118,94
4119,94
4120,94
4121,94
4122,94
4123,94
4124,94
4125,94
4126,94
4127,94
4128,94
4129,94
4130,94
4131,94
4132,94
4133,94
4134,94
4135,94
4136,94
4137,94
4138,94
4139,94
4140,94
4141,94
4142,94
4143,94
4144,94
4145,94
4146,94
4147,94
4148,94
4149,94
4150,94
4151,94
4152,94
4153,94
4154,94
4155,94
4156,94
4157,94
4158,94
4159,94
4160,94
4161,94
4162,94
4163,94
4164,94
4165,94
4166,94
4167,94
4168,94
4169,94
4170,94
4171,94
4172,94
4173,94
4174,94
4175,94
4176,94
4177,94
4178,94
4179,94
4180,94
4181,94
4182,94
4183,94
4184,94
4185,94
4186,94
4187,94
4188,94
4189,94
4190,94
4191,94
4192,94
4193,94
4194,94
4195,94
4196,94
4197,94
4198,94
4199,94
4200,94
4201,94
4202,94
4203,94
4204,94
4205,94
4206,94
4207,94
4208,94
4209,94
4210,94
4211,94
4212,94
4213,94
4214,94
4215,94
4216,94
4217,94
4218,94
4219,94
4220,94
4221,94
4222,94
4223,94
4224,94
4225,94
4226,94
4227,94
4228,94
4229,94
4230,94
4231,94
4232,94
4233,94
4234,94
4235,94
4236,94
4237,94
4238,94
4239,94
4240,94
4241,94
4242,94
4243,94
4244,94
4245,94
4246,94
4247,94
4248,94
4249,94
4250,94
4251,94
4252,94
4253,94
4254,94
4255,94
4256,94
4257,94
4258,94
4259,94
4260,94
4261,94
4262,94
4263,94
4264,94
4265,94
4266,94
4267,94
4268,94
4269,94
4270,94
4271,94
4272,94
4273,94
4274,94
4275,94
4276,94
4277,94
4278,94
4279,94
4280,94
4281,94
4282,94
4283,94
4284,94
4285,94
4286,94
4287,94
4288,94
4289,94
4290,94
4291,94
4292,94
4293,94
4294,94
4295,94
4296,94
4297,94
4298,94
4299,94
4300,94
4301,94
4302,94
4303,94
4304,94
4305,94
4306,94
4307,94
4308,94
4309,94
4310,94
4311,94
4312,94
4313,94
4314,94
4315,94
4316,94
4317,94
4318,94
4319,94
4320,94
4321,94
4322,94
4323,94
4324,94
4325,94
4326,94
4327,94
4328,94
4329,94
4330,94
4331,94
4332,94
4333,94
4334,94
4335,94
4336,94
4337,94
4338,94
4339,94
4340,94
4341,94
4342,94
4343,94
4344,94
4345,94
4346,94
4347,94
4348,94
4349,94
4350,94
4351,94
4352,94
4353,94
4354,94
4355,94
4356,94
4357,94
4358,94
4359,94
4360,94
4361,94
4362,94
4363,94
4364,94
4365,94
4366,94
4367,94
4368,94
4369,94
4370,94
4371,94
4372,94
4373,94
4374,94
4375,94
4376,94
4377,94
4378,94
4379,94
4380,94
4381,94
4382,94
4383,94
4384,94
4385,94
4386,94
4387,94
4388,94
4389,94
4390,94
4391,94
4392,94
4393,94
4394,94
4395,94
4396,94
4397,94
4398,94
4399,94
4400,94
4401,94
4402,94
4403,94
4404,94
4405,94
4406,94
4407,94
4408,94
4409,94
4410,94
4411,94
4412,94
4413,94
4414,94
4415,94
4416,94
4417,94
4418,94
4419,94
4420,94
4421,94
4422,94
4423,94
4424,94
4425,94
4426,94
4427,94
4428,94
4429,94
4430,94
4431,94
4432,94
4433,94
4434,94
4435,94
4436,94
4437,94
4438,94
4439,94
4440,94
4441,94
4442,94
4443,94
4444,94
4445,94
4446,94
4447,94
4448,94
4449,94
4450,94
4451,94
4452,94
4453,94
4454,94
4455,94
4456,94
4457,94
4458,94
4459,94
4460,94
4461,94
4462,94
4463,94
4464,94
4465,94
4466,94
4467,94
4468,94
4469,94
4470,94
4471,94
4472,94
4473,94
4474,94
4475,94
4476,94
4477,94
4478,94
4479,94
4480,94
4481,94
4482,94
4483,94
4484,94
4485,94
4486,94
4487,94
4488,94
4489,94
4490,94
4491,94
4492,94
4493,94
4494,94
4495,94
4496,94
4497,94
4498,94
4499,94
4500,94
4501,94
4502,94
4503,94
4504,94
4505,94
4506,94
4507,94
4508,94
4509,94
4510,94
4511,94
4512,94
4513,94
4514,94
4515,94
4516,94
4517,94
4518,94
4519,94
4520,94
4521,94
4522,94
4523,94
4524,94
4525,94
4526,94
4527,94
4528,94
4529,94
4530,94
4531,94
4532,94
4533,94
4534,94
4535,94
4536,94
4537,94
4538,94
4539,94
4540,94
4541,94
4542,94
4543,94
4544,94
4545,94
4546,94
4547,94
4548,94
4549,94
4550,94
4551,94
4552,94
4553,94
4554,94
4555,94
4556,94
4557,94
4558,94
4559,94
4560,94
4561,94
4562,94
4563,94
4564,94
4565,94
4566,94
4567,94
4568,94
4569,94
4570,94
4571,94
4572,94
4573,94
4574,94
4575,94
4576,94
4577,94
4578,94
4579,94
4580,94
4581,94
4582,94
4583,94
4584,94
4585,94
4586,94
4587,94
4588,94
4589,94
4590,94
4591,94
4592,94
4593,94
4594,94
4595,94
4596,94
4597,94
4598,94
4599,94
4600,94
4601,94
4602,94
4603,94
4604,94
4605,94
4606,94
4607,94
4608,94
4609,94
4610,94
4611,94
4612,94
4613,94
4614,94
4615,94
4616,94
4617,94
4618,94
4619,94
4620,94
4621,94
4622,94
4623,94
4624,94
4625,94
4626,94
4627,94
4628,94
4629,94
4630,94
4631,94
4632,94
4633,94
4634,94
4635,94
4636,94
4637,94
4638,94
4639,94
4640,94
4641,94
4642,94
4643,94
4644,94
4645,94
4646,94
4647,94
4648,94
4649,94
4650,94
4651,94
4652,94
4653,94
4654,94
4655,94
4656,94
4657,94
4658,94
4659,94
4660,94
4661,94
4662,94
4663,94
4664,94
4665,94
4666,94
4667,94
4668,94
4669,94
4670,94
4671,94
4672,94
4673,94
4674,94
4675,94
4676,94
4677,94
4678,94
4679,94
4680,94
4681,94
4682,94
4683,94
4684,94
4685,94
4686,94
4687,94
4688,94
4689,94
4690,94
4691,94
4692,94
4693,94
4694,94
4695,94
4696,94
4697,94
4698,94
4699,94
4700,94
4701,94
4702,94
4703,94
4704,94
4705,94
4706,94
4707,94
4708,94
4709,94
4710,94
4711,94
4712,94
4713,94
4714,94
4715,94
4716,94
4717,94
4718,94
4719,94
4720,94
4721,94
4722,94
4723,94
4724,94
4725,94
4726,94
4727,94
4728,94
4729,94
4730,94
4731,94
4732,94
4733,94
4734,94
4735,94
4736,94
4737,94
4738,94
4739,94
4740,94
4741,94
4742,94
4743,94
4744,94
4745,94
4746,94
4747,95
4748,95
4749,95
4750,95
4751,95
4752,95
4753,95
4754,95
4755,95
4756,95
4757,95
4758,95
4759,95
4760,95
4761,95
4762,95
4763,95
4764,95
4765,95
4766,95
4767,95
4768,95
4769,95
4770,95
4771,95
4772,95
4773,95
4774,95
4775,95
4776,95
4777,95
4778,95
4779,95
4780,95
4781,95
4782,95
4783,95
4784,95
4785,95
4786,95
4787,95
4788,95
4789,95
4790,95
4791,95
4792,95
4793,95
4794,95
4795,95
4796,95
4797,95
4798,95
4799,95
4800,95
4801,95
4802,95
4803,95
4804,95
4805,95
4806,95
4807,95
4808,95
4809,95
4810,95
4811,95
4812,95
4813,95
4814,95
4815,95
4816,95
4817,95
4818,95
4819,95
4820,95
4821,95
4822,95
4823,95
4824,95
4825,95
4826,95
4827,95
4828,95
4829,95
4830,95
4831,95
4832,95
4833,95
4834,95
4835,95
4836,95
4837,95
4838,95
4839,95
4840,95
4841,95
4842,95
4843,95
4844,95
4845,95
4846,95
4847,95
4848,95
4849,95
4850,95
4851,95
4852,95
4853,95
4854,95
4855,95
4856,95
4857,95
4858,95
4859,95
4860,95
4861,95
4862,95
4863,95
4864,95
4865,95
4866,95
4867,95
4868,95
4869,95
4870,95
4871,95
4872,95
4873,95
4874,95
4875,95
4876,95
4877,95
4878,95
4879,95
4880,95
4881,95
4882,95
4883,95
4884,95
4885,95
4886,95
4887,95
4888,95
4889,95
4890,95
4891,95
4892,95
4893,95
4894,95
4895,95
4896,95
4897,95
4898,95
4899,95
4900,95
4901,95
4902,95
4903,95
4904,95
4905,95
4906,95
4907,95
4908,95
4909,95
4910,95
4911,95
4912,95
4913,95
4914,95
4915,95
4916,95
4917,95
4918,95
4919,95
4920,95
4921,95
4922,95
4923,95
4924,95
4925,95
4926,95
4927,95
4928,95
4929,95
4930,95
4931,95
4932,95
4933,95
4934,95
4935,95
4936,95
4937,95
4938,95
4939,95
4940,95
4941,95
4942,95
4943,95
4944,95
4945,95
4946,95
4947,95
4948,95
4949,95
4950,95
4951,95
4952,95
4953,95
4954,95
4955,95
4956,95
4957,95
4958,95
4959,95
4960,95
4961,95
4962,95
4963,95
4964,95
4965,95
4966,95
4967,95
4968,95
4969,95
4970,95
4971,95
4972,95
4973,95
4974,95
4975,95
4976,95
4977,95
4978,95
4979,95
4980,95
4981,95
4982,95
4983,95
4984,95
4985,95
4986,95
4987,95
4988,95
4989,95
4990,95
4991,95
4992,95
4993,95
4994,95
4995,95
4996,95
4997,95
4998,95
4999,95
5000,95
5001,95
5002,95
5003,95
5004,95
5005,95
5006,95
5007,95
5008,95
5009,95
5010,95
5011,95
5012,95
5013,95
5014,95
5015,95
5016,95
5017,95
5018,95
5019,95
5020,95
5021,95
5022,95
5023,95
5024,95
5025,95
5026,95
5027,95
5028,95
5029,95
5030,95
5031,95
5032,95
5033,95
5034,95
5035,95
5036,95
5037,95
5038,95
5039,95
5040,95
5041,95
5042,95
5043,95
5044,95
5045,95
5046,95
5047,95
5048,95
5049,95
5050,95
5051,95
5052,95
5053,95
5054,95
5055,95
5056,95
5057,95
5058,95
5059,95
5060,95
5061,95
5062,95
5063,95
5064,95
5065,95
5066,95
5067,95
5068,95
5069,95
5070,95
5071,95
5072,95
5073,95
5074,95
5075,95
5076,95
5077,95
5078,95
5079,95
5080,95
5081,95
5082,95
5083,95
5084,95
5085,95
5086,95
5087,95
5088,95
5089,95
5090,95
5091,95
5092,95
5093,95
5094,95
5095,95
5096,95
5097,95
5098,95
5099,95
5100,95
5101,95
5102,95
5103,95
5104,95
5105,95
5106,95
5107,95
5108,95
5109,95
5110,95
5111,95
5112,95
5113,95
5114,95
5115,95
5116,95
5117,95
5118,95
5119,95
5120,95
5121,95
5122,95
